name,source,gender,wikidata,type
"Крайняя вуліца",,,,way
"Круглы завулак",,,,way
"Крупецкая вуліца",,,,way
"Крывіцкая вуліца",,,,way
"Крыжовая алея",,,,way
"Крыжоўскай вуліца",,,,way
"Кубанская вуліца",,,,way
"Курганная вуліца",,,,way
"Кэчаўскі завулак",,,,way
"Кіеўская вуліца",,,,way
"Лапаровіцкая вуліца",,,,way
"Лепельская вуліца",,,,way
"Лесапаркавая вуліца",,,,way
"Летняя вуліца",,,,way
"Ложынская вуліца",,,,way
"Лошыцкая вуліца",,,,way
"Лошыцкі завулак",,,,way
"Лошыцкі праезд",,,,way
"Лугавая вуліца",,,,way
"Лугавы завулак",,,,way
"Лучайская вуліца",,,,way
"Любанская вуліца",,,,relation
"Люцынская вуліца",,,,way
"Лясны завулак",,,,way
"Лінейны завулак",,,,way
"Ліпавая алея",,,,way
"Ліпавая вуліца",,,,way
"Ліпкаўская вуліца",,,,way
"Ліпкаўская праезд",,,,way
"Ліпкаўскі завулак",,,,way
"Літаратурная вуліца",,,,way
"Літаратурны завулак",,,,way
МКАД,,,,way
"МКАД, 10-ы кіламетр",,,,way
"МКАД, 11-ы кіламетр",,,,way
"МКАД, 12-ы кіламетр",,,,way
"МКАД, 13-ы кіламетр",,,,way
"МКАД, 15-ы кіламетр",,,,way
"МКАД, 16-ы кіламетр",,,,way
"МКАД, 17-ы кіламетр",,,,way
"МКАД, 20-ы кіламетр",,,,way
"МКАД, 22-і кіламетр",,,,way
"МКАД, 24-ы кіламетр",,,,way
"МКАД, 25-ы кіламетр",,,,way
"МКАД, 26-ы кіламетр",,,,way
"МКАД, 28-ы кіламетр",,,,way
"МКАД, 29-ы кіламетр",,,,way
"МКАД, 3-і кіламетр",,,,way
"МКАД, 31-ы кіламетр",,,,way
"МКАД, 32-і кіламетр",,,,way
"МКАД, 33-і кіламетр",,,,way
"МКАД, 34-ы кіламетр",,,,way
"МКАД, 35-ы кіламетр",,,,way
"МКАД, 36-ы кіламетр",,,,way
"МКАД, 38-ы кіламетр",,,,way
"МКАД, 39-ы кіламетр",,,,way
"МКАД, 4-ы кіламетр",,,,way
"МКАД, 40-ы кіламетр",,,,way
"МКАД, 41-ы кіламетр",,,,way
"МКАД, 44-ы кіламетр",,,,way
"МКАД, 47-ы кіламетр",,,,way
"МКАД, 48-ы кіламетр",,,,way
"МКАД, 5-ы кіламетр",,,,way
"МКАД, 51-ы кіламетр",,,,way
"МКАД, 52-і кіламетр",,,,way
"МКАД, 54-ы кіламетр",,,,way
"МКАД, 55-ы кіламетр",,,,way
"МКАД, 56-ы кіламетр",,,,way
"МКАД, 6-ы кіламетр",,,,way
"МКАД, 8-ы кіламетр",,,,way
"Магнітная вуліца",,,,way
"Магнітны завулак",,,,way
"Мазырскі завулак",,,,way
"Мазырскі праезд",,,,way
"Маласерабранская вуліца",,,,way
"Малафееўская вуліца",,,,way
"Малая вуліца",,,,way
"Малочны завулак",,,,way
"Малы завулак",,,,way
"Марʼеўская вуліца",,,,way
"Марусінская вуліца",,,,way
"Маскоўская вуліца",,,,way
"Мацвееўская вуліца",,,,way
"Меліяратыўны завулак",,,,way
"Меліярацыйная вуліца",,,,way
"Мемарыяльная зала",,,,way
"Млынная дарога",,,,way
"Моладзевая алея",,,,way
"Мотатраса «Каньён»",,,,way
"Музычны завулак",,,,way
"Мянькоўскі тракт",,,,way
"Мястраўская вуліца",,,,way
"Мясцовы праезд",,,,way
"Мікалаеўская вуліца",,,,way
"Мінск Пасажырскі",,,,way
Мінск-Свет,,,,relation
Мінск-пасажырскі,,,,way
"Мірная вуліца",,,,way
"Міхайлаўскі завулак",,,,way
"Міхалоўская вуліца",,,,way
"Набярэжная «Дразды»",,,,way
"Набярэжная вуліца",,,,way
"Нававіленскі завулак",,,,way
"Навасельскі завулак",,,,way
"Наватарская вуліца",,,,way
"Наватарскі завулак",,,,way
"Наватарскі праезд",,,,way
"Навуковая вуліца",,,,way
"Навінкаўская вуліца",,,,way
"Нагорная вуліца",,,,way
"Нагорны завулак",,,,way
"Надзеждзінская вуліца",,,,way
"Налібоцкая вуліца",,,,way
"Нарачанская вуліца",,,,way
"Народная вуліца",,,,way
"Нафтавая вуліца",,,,way
"Нафтавы завулак",,,,way
"Нахіленая вуліца",,,,way
"Нацыянальны аэрапорт «Мінск»",,,,relation
"Неўскі завулак",,,,way
"Новая вуліца",,,,way
"Новаўфімская вуліца",,,,way
"Нябесная вуліца",,,,way
"Нясвіжская вуліца",,,,way
"Нёманская вуліца",,,,way
"Падгорная вуліца",,,,way
"Падлесная вуліца",,,,way
"Падольская вуліца",,,,way
"Падшыпнікавы праезд",,,,way
"Пажарная вуліца",,,,way
"Пакроўская вуліца",,,,way
"Пакроўскі завулак",,,,way
"Палеская вуліца",,,,way
"Палтаўская вуліца",,,,way
"Палявая вуліца",,,,way
"Палявы завулак",,,,way
"Палярная вуліца",,,,way
"Паліграфічная вуліца",,,,way
"Папярнянская вуліца",,,,way
"Папярнянскі завулак",,,,way
"Паравозны завулак",,,,way
"Парашутная вуліца",,,,way
"Паркавая вуліца",,,,way
"Парніковая вуліца",,,,way
"Партызанская вуліца",,,,way
"Партызанскі праспект",,,,way
"Пастаўская вуліца",,,,way
"Пасялковы завулак",,,,way
"Пачатак дарог Беларусі",,,,way
"Паштовая вуліца",,,,way
"Паўднёвая вуліца",,,,way
"Паўднёвая магістраль",,,,way
"Паўднёвы завулак",,,,relation
"Паўночны завулак",,,,way
"Пензенская вуліца",,,,way
"Перадавая вуліца",,,,way
"Перадавы завулак",,,,way
"Пераходная вуліца",,,,way
"Пермская вуліца",,,,way
"Пермскі завулак",,,,way
"Першамайская вуліца",,,,way
"Планёрная вуліца",,,,way
"Плошча 8-га сакавіка",,,,way
"Плошча Бангалор",,,,way
"Плошча Паштальёна",,,,relation
"Плошча Перамен",,,,relation
"Плошча Смерці",,,,way
"Плошча Францішка Багушэвіча",,,,way
"Плошча жыцця",,,,way
"Плошча парадокса",,,,way
Пляц,,,,way
"Прагулачная алея",,,,way
"Прагулачная кальцавая алея",,,,way
"Прамая вуліца",,,,way
"Прамысловая вуліца",,,,way
"Прамысловы завулак",,,,way
"Прафсаюзная вуліца",,,,way
"Прафсаюзны завулак",,,,way
"Прафсаюзны праезд",,,,way
"Працоўная вуліца",,,,way
"Прыазёрная вуліца",,,,way
"Прывабная вуліца",,,,way
"Прывакзальная плошча",,,,relation+way
"Прыветлівая вуліца",,,,way
"Прыгарадная вуліца",,,,way
"Прыдарожная вуліца",,,,way
"Прылесная вуліца",,,,way
"Прылуцкая вуліца",,,,way
Прыпяць,,,,way
"Пухавіцкая вуліца",,,,relation
"Пуцейская вуліца",,,,way
"Пуцейскі завулак",,,,way
"Пятроўская вуліца",,,,way
"Пілоцкая вуліца",,,,way
"Пільніцкая вуліца",,,,way
"Піянерская вуліца",,,,way
"Рабкараўская вуліца",,,,way
"Рабочы завулак",,,,way
"Рабінавая алея",,,,way
"Рабінавая вуліца",,,,way
"Рабінніцкая вуліца",,,,way
"Рагачоўская вуліца",,,,way
"Рагачоўскі праезд",,,,way
"Радашкоўская вуліца",,,,way
"Радніковая вуліца",,,,way
"Раманаўская вуліца",,,,way
"Расонская вуліца",,,,way
"Ратамская вуліца",,,,way
"Рачная вуліца",,,,way
"Раўбіцкая вуліца",,,,way
"Раўбіцкі завулак",,,,way
"Ржавецкая вуліца",,,,way
"Ржавецкі завулак",,,,way
"Роменская вуліца",,,,way
"Рудабельская вуліца",,,,way
"Рыжская вуліца",,,,relation
"Рэвалюцыйная вуліца",,,,way
"Рэспубліканская вуліца",,,,way
"Савецкая вуліца",,,,way
"Садовая вуліца",,,,way
"Сакалянскі завулак",,,,way
"Саламяная вуліца",,,,way
"Салаўіны завулак",,,,way
"Самацветная вуліца",,,,way
"Сапфіравая вуліца",,,,way
"Сасновая вуліца",,,,way
"Сасновы Бор",,,,relation
"Сацыялістычная вуліца",,,,way
"Светлая вуліца",,,,way
"Святочная алея",,,,way
"Свіслацкая вуліца",,,,way
"Свіслацкі завулак",,,,way
"Сенніцкая вуліца",,,,way
"Сенніцкі праезд",,,,way
"Серабранская вуліца",,,,way
"Серабранскі завулак",,,,way
"Скалінская вуліца",,,,way
"Слабадская вуліца",,,,way
"Слабадскі праезд",,,,way
"Славянская вуліца",,,,way
"Слаўны завулак",,,,way
"Службовы праход",,,,way
"Слясарная вуліца",,,,way
"Смаргоўскі тракт",,,,way
"Сморгаўскі праезд",,,,way
"Сморгаўскі тракт",,,,way
"Смілавіцкі тракт",,,,way
"Снежны завулак",,,,way
Сож,,,,way
Сокал,,,,relation
"Сонечная алея",,,,way
"Сонечная вуліца",,,,way
"Сонечны завулак",,,,way
Сосны,,,,relation
"Спартыўная алея",,,,way
"Спартыўны завулак",,,,way
"Стадыённая вуліца",,,,way
"Сталічная вуліца",,,,way
"Сталічны завулак",,,,way
"Сталічны праезд",,,,way
"Станцыйны завулак",,,,way
"Старавіленская вуліца",,,,way
"Старавіленскі тракт",,,,way
"Старажоўская вуліца",,,,way
"Старатраецкая плошча",,,,way
"Старобінская вуліца",,,,way
"Старынаўская вуліца",,,,way
"Стаўбцоўская вуліца",,,,way
"Стралковая вуліца",,,,way
"Стругаўская вуліца",,,,way
"Стэфанаўская вуліца",,,,way
"Суражская вуліца",,,,way
"Сустрэчная вуліца",,,,way
"Сустрэчны завулак",,,,way
"Сухараўская вуліца",,,,way
"Сцежка для бегу",,,,way
"Сцяпянская вуліца",,,,way
"Сядзібная вуліца",,,,way
"Сядзібны завулак",,,,way
"Сёмкаўская вуліца",,,,way
"Сёмкаўскі завулак",,,,way
"Табольскі завулак",,,,way
"Таварыскі завулак",,,,way
"Талінская вуліца",,,,way
"Талінскі завулак",,,,way
"Танкавая вуліца",,,,way
"Тапаграфічная вуліца",,,,way
"Тарфяны завулак",,,,way
"Татарская вуліца",,,,way
"Ташкенцкая вуліца",,,,way
"Ташкенцкі праезд",,,,way
"Таёжная вуліца",,,,way
"Томская вуліца",,,,way
"Томскі завулак",,,,way
"Траецкае прадмесьце",,,,relation
"Траецкая набярэжная",,,,way
"Транспартны завулак",,,,way
"Траса Вавана",,,,way
"Трасцянецкая вуліца",,,,way
"Тульская вуліца",,,,way
"Тупіковая вуліца",,,,way
"Тучынскі завулак",,,,way
"Тыражная вуліца",,,,way
"Тыражны праезд",,,,way
"Тэлеграфны завулак",,,,way
"Тэрыторыя былога капішча",,,,way
"Узлётная вуліца",,,,way
"Украінская вуліца",,,,way
"Ульянаўская вуліца",,,,way
"Уманская вуліца",,,,way
"Універсітэцкі праезд",,,,way
"Ураджайная вуліца",,,,way
"Уральская вуліца",,,,way
"Уральскі завулак",,,,way
"Уруцкая вуліца",,,,way
"Усходняя вуліца",,,,way
"Усходні завулак",,,,way
"Утульная вуліца",,,,way
"Ушацкая вуліца",,,,way
"Фабрычная вуліца",,,,way
"Фальваркавы завулак",,,,way
"Фаніпальская вуліца",,,,way
"Фізкультурная вуліца",,,,way
"Фізкультурны завулак",,,,way
"Хабараўская вуліца",,,,way
"Халмагорская вуліца",,,,way
"Хмарынская вуліца",,,,way
"Цнянская вуліца",,,,way
"Цэнтральная Еўропа",,,,relation
"Цэнтральная алея",,,,way
"Цэнтральная вуліца",,,,way
"Цэнтральная плошча",,,,way
"Цяністая алея",,,,way
"Цяністая вуліца",,,,way
"Цяплічная вуліца",,,,way
"Цяплічны завулак",,,,way
"Ціхая алея",,,,way
"Ціхая вуліца",,,,way
"Ціхі завулак",,,,way
"Чарнігаўская вуліца",,,,relation
"Чарнігаўскі завулак",,,,relation
"Чыгуначная вуліца",,,,way
"Чыжоўскае вадасховішча",,,,relation
"Чырвонаармейская вуліца",,,,way
"Чырвоназоркавая вуліца",,,,way
"Чырвоназоркавы завулак",,,,way
"Чырвонаслабодская вуліца",,,,way
"Чырвоная вуліца",,,,way
"Шасэйная вуліца",,,,way
"Шафарнянская вуліца",,,,way
"Шкляны завулак",,,,way
"Школьная вуліца",,,,way
"Школьны завулак",,,,way
"Шлях гаючых траў",,,,way
"Шлях легенд і паданняў",,,,way
"Шлях старажытных лясоў",,,,way
"Шорная вуліца",,,,way
"Шпалерная вуліца",,,,way
"Шумілінская вуліца",,,,way
Шчара,,,,way
"Шырокая вуліца",,,,way
"Экалагічная сцежка",,,,way
Экасцежка,,,,way
"Экасцежка Севастопальская",,,,way
"Экологическая тропа ""Шишки""",,,,way
"Экскаватарная вуліца",,,,way
"Экскаватарны завулак",,,,way
"Энергетычны праезд",,,,way
"Юбілейная вуліца",,,,way
"Юбілейная плошча",,,,way
"Юбілейны завулак",,,,way
"Юнацкая вуліца",,,,way
"Юрава-Завальная вуліца",,,,way
"Яблыневая вуліца",,,,way
"Язмінавая вуліца",,,,way
"Яловая алея",,,,way
"Ярашэвіцкая вуліца",,,,way
"Ярашэвіцкі завулак",,,,way
"Яркоўская вуліца",,,,way
"Ясеневая алея",,,,way
"Ясная вуліца",,,,way
"Ясны завулак",,,,way
"алея Арэха Маньчжурскага",,,,way
"алея Бярозы Павіслай",,,,way
"алея Дуба чарэшчатага",,,,way
"алея Кахання",,,,way
"алея Клёну Серабрыстага",,,,way
"алея Славы 60 год Вялікай Перамогі",,,,way
"алея Таполі чорнай",,,,way
"алея Туі заходняй",,,,way
"алея Чаромхі Маака",,,,way
"алея Яблыні слівалістай",,,,way
"бульвар Трактарабудаўнікоў",,,,way
"вуліца 2-я Шостая Лінія",,,,way
"вуліца 3 Верасня",,,,way
"вуліца 50 год Перамогі",,,,way
"вуліца Івана Баграмяна",,,,way
"вуліца Івана Навуменкі",,,,way
"вуліца Івана Хруцкага",,,,way
"вуліца Ігара Лучанка",,,,way
"вуліца Ільі Капіевіча",,,,way
"вуліца Іосіфа Лангбарда",,,,way
"вуліца Авіяцыі",,,,way
"вуліца Агінскага",,,,way
"вуліца Алеся Дудара",,,,way
"вуліца Аляксандра Воінава",,,,way
"вуліца Антоненкі",,,,way
"вуліца Аркадзя Смоліча",,,,way
"вуліца Артылерыстаў",,,,way
"вуліца Аўтамабілістаў",,,,way
"вуліца Багранцава",,,,way
"вуліца Брыкета",,,,way
"вуліца Будаўнікоў",,,,way
"вуліца Веснінка",,,,way
"вуліца Вызвалення",,,,way
"вуліца Вялікая Слепня",,,,way
"вуліца Віктара Лівенцава",,,,way
"вуліца Віталя Цвіркі",,,,way
"вуліца Галавачова",,,,way
"вуліца Гало",,,,way
"вуліца Гарадскі Вал",,,,way
"вуліца Генадзя Цітовіча",,,,way
"вуліца Герасіменкі",,,,way
"вуліца Герояў 120-й Дывізіі",,,,way
"вуліца Герояў Сталінграда",,,,way
"вуліца Грызадубавай",,,,way
"вуліца Дакутовіч",,,,way
"вуліца Дарашэвіча",,,,way
"вуліца Дворышчы",,,,way
"вуліца Дзекабрыстаў",,,,way
"вуліца Дразда",,,,way
"вуліца Дружбы",,,,relation
"вуліца Ельскіх",,,,way
"вуліца Жарэса Алфёрава",,,,way
"вуліца Залатая Горка",,,,way
"вуліца Заснавальнікаў",,,,way
"вуліца Зацань",,,,way
"вуліца Зацішша",,,,way
"вуліца Камароўскае Кальцо",,,,way
"вуліца Каржанеўскага",,,,relation
"вуліца Касманаўтаў",,,,way
"вуліца Крупцы",,,,way
"вуліца Кунцаўшчына",,,,way
"вуліца Курсанта Гвішыяні",,,,way
"вуліца Ландэра",,,,relation
"вуліца Ларысы Александроўскай",,,,way
"вуліца Леаніда Левіна",,,,way
"вуліца Лейтэнанта Кіжаватава",,,,relation+way
"вуліца Лілі Карастаянавай",,,,way
"вуліца Малаковіч",,,,way
"вуліца Малое Сціклева",,,,way
"вуліца Малы Трасцянец",,,,way
"вуліца Мантажнікаў",,,,way
"вуліца Маршала Лосіка",,,,way
"вуліца Масюкоўшчына",,,,way
"вуліца Матусевіча",,,,way
"вуліца Машынабудаўнікоў",,,,way
"вуліца Машыністаў",,,,way
"вуліца Мядзвежына",,,,way
"вуліца Мікалая Барысевіча",,,,way
"вуліца Міхалова",,,,way
"вуліца Міхаіла Мармулёва",,,,way
"вуліца Міхаіла Савіцкага",,,,way
"вуліца Натуралістаў",,,,way
"вуліца Няміга",,,,way
"вуліца Ніколы Тэслы",,,,way
"вуліца Нікіфарава",,,,way
"вуліца Паўла Масленікава",,,,way
"вуліца Паўлюка Труса",,,,way
"вуліца Паўліны Мядзёлкі",,,,way
"вуліца Праграмістаў",,,,way
"вуліца Пятроўшчына",,,,relation
"вуліца Румянцава",,,,way
"вуліца Русановіча",,,,way
"вуліца Сапёраў",,,,way
"вуліца Сасновы Бор",,,,way
"вуліца Скрыпнікава",,,,way
"вуліца Стэфаніі Станюты",,,,way
"вуліца Сувязістаў",,,,way
"вуліца Сцяпана Злобіна",,,,way
"вуліца Сямёнава",,,,way
"вуліца Уладзіміра Алоўнікава",,,,way
"вуліца Хмялеўскага",,,,way
"вуліца Чурлёніса",,,,relation
"вуліца Чыжэўскіх",,,,way
"вуліца Чырвоная Слабада",,,,way
"вуліца Чычурына",,,,way
"вуліца Шабаны",,,,way
"вуліца Шацько",,,,way
"вуліца Шацілы",,,,way
"вуліца Шугаева",,,,way
"вуліца Шчотаўка",,,,way
"вуліца Шчукіна",,,,way
"вуліца Шэйпічы",,,,way
"вуліца Яна Чачота",,,,relation
"вуліца Яўгена Міркоўскага",,,,way
"завулак Івана Навуменкі",,,,way
"завулак Івана Хруцкага",,,,way
"завулак Адзінцова",,,,way
"завулак Веснінка",,,,way
"завулак Генадзя Цітовіча",,,,way
"завулак Макаёнка",,,,way
"завулак Максіма Гарэцкага",,,,way
"завулак Малы Трасцянец",,,,way
"завулак Масюкоўшчына",,,,way
"завулак Машыністаў",,,,way
"завулак Мядзвежына",,,,way
"завулак Чыжэўскіх",,,,way
"зона адпачынку Космас",,,,way
"набярэжная Воінаў-інтэрнацыяналістаў",,,,way
"пасёлак Станцыя Калядзічы",,,,relation
"пешеходная дорожка",,,,way
"плошча Бангалор",,,,way
"плошча Герояў 120-й Дывізіі",,,,way
"плошча Дзяржаўнага Сцяга",,,,way
"плошча Парыжскай Камуны",,,,relation
"плошча Свабоды",,,,relation+way
"плошча Стары Аэрапорт",,,,way
"плошча Францішка Багушэвіча",,,,way
"плошча імя Мітрапаліта Філарэта",,,,way
"праезд Веснінка",,,,way
"праезд Дразды",,,,way
"праезд Жукоўскага",,,,way
"праезд Масюкоўшчына",,,,way
"праезд Металістаў",,,,way
"праезд Ратавальнікаў",,,,way
"праезд Чыжэўскіх",,,,way
"праспект Газеты Звязда",,,,way
"праспект Газеты Праўда",,,,way
"праспект Дзяржынскага",,,,relation
"праспект Міру",,,,way
"праспект Пераможцаў",,,,way
"трэцяе кальцо",,,,way
"экасцежка «Чыжоўка»",,,,way
